Data Input Year,State,Country,Language,IPEDS Race Description,Athletic Code,Team Gender,Team Name,HYR,Entering Term,Yr,FCLASS,RetentionClass,ACADINDEX,SATCFORAI,ACTUSE,SATCUSE,SATVUSE,satm,satwr,HSGPA,FIRSTCOLLEGE,FIRSTMAJOR,First Major Name,LASTCOLLEGE,LASTMAJOR,Last Major Name,Last Cumulative BU GPA,Cumulative GPA-1st Sem,Cumulative GPA-2nd Sem,Cumulative GPA-3rd Sem,Cumulative GPA-4th Sem,Cumulative GPA-5th Sem,Cumulative GPA-6th Sem,Cumulative GPA-7th Sem,Cumulative GPA-8th Sem,Cumulative GPA-9th Sem,Cumulative GPA-10th Sem,Cumulative GPA-11th Sem,Cumulative GPA-12th Sem,Cumulative GPA-13th Sem,Cumulative GPA-14th Sem,Cumulative GPA-15th Sem,Cumulative GPA-16th Sem,Cumulative GPA-17th Sem,Cumulative GPA-18th Sem,Cumulative GPA-19th Sem,Cumulative GPA-20th Sem,Cumulative GPA-21st Sem,Cumulative GPA-22nd Sem,Semester GPI-1st Sem,Semester GPI-2nd Sem,Semester GPI-3rd Sem,Semester GPI-4th Sem,Semester GPI-5th Sem,Semester GPI-6th Sem,Semester GPI-7th Sem,Semester GPI-8th Sem,Semester GPI-9th Sem,Semester GPI-10th Sem,Semester GPI-11th Sem,SwitchedMajor,transfer,Last Cumulative and First GPA diff,Standardized Test
2023,CA,USA,English,White,LR,W,WOMENS LIGHTWEIGHT ROWING,S22,Fall2022,U1,FRESHMEN,Freshmen,,,,,,,,,COM,449.0,Neuroscience,COM,608.0,Film and Television,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,4.0,1
2023,MA,USA,English,White,CW,W,CROSS COUNTRY (WOMEN),J23,Sprg2023,U2,TRANSFERS,Transfers,,,,,,,,,SAR,,,SAR,,,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,1
2023,OH,USA,English,White,CW,W,CROSS COUNTRY (WOMEN),S22,Fall2022,U1,FRESHMEN,Freshmen,231.0,1480.0,3.0,,,0.0,0.0,4.0,ENG,905.0,Biomedical Engnrng,CAS,441.0,Biochem & Molec Bio,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1
2023,CT,USA,English,White,SG,W,WOMEN'S SWIMMING,J23,Sprg2023,U2,TRANSFERS,Transfers,,,,,,,,,CAS,,,CAS,,,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,1
2023,MA,USA,English,Hispanic/Latino,WC,W,WOMEN'S ROWING,S22,Fall2022,U1,FRESHMEN,Freshmen,,,,,,0.0,0.0,3.7,CAS,401.0,Biology,SAR,5558.0,Health Science,2.09,2.25,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.25,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.16000000000000014,1
2023,MA,USA,English,White,LR,W,WOMENS LIGHTWEIGHT ROWING,S22,Fall2022,U1,FRESHMEN,Freshmen,227.2,1430.0,,,,0.0,0.0,4.0,ENG,910.0,Mechanical Engnrng,ENG,905.0,Biomedical Engnrng,3.32,3.25,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.25,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.06999999999999984,1
2023,OH,USA,English,No Information,WG,W,WOMEN'S GOLF,J23,Sprg2023,U2,TRANSFERS,Transfers,,,,,,,,4.3,CAS,,,CAS,,,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,1
2023,MA,USA,English,White,WC,W,WOMEN'S ROWING,S22,Fall2022,U2,TRANSFERS,Transfers,237.0,,,,,0.0,0.0,3.8,SED,2110.0,Edu&HumanDevelopment,SED,2112.0,Edu&HumanDevSpecCAMH,3.89,4.0,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,4.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,-0.10999999999999988,1
2023,NY,USA,English,White,LR,W,WOMENS LIGHTWEIGHT ROWING,S22,Fall2022,U1,FRESHMEN,Freshmen,225.0,1400.0,,,,0.0,0.0,4.0,CAS,430.0,"Bio, Neurobiology",SAR,1237.0,Human Physiology,3.21,3.5,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.5,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.29000000000000004,1
2023,,Chile,Non-English,Non-Resident Alien,FH,W,FIELD HOCKEY,S22,Fall2022,U1,FRESHMEN,Freshmen,,,,,,0.0,0.0,3.1,CAS,466.0,"Bio Cell,Molec,Gentc",SAR,1237.0,Human Physiology,3.8,3.75,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.75,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.04999999999999982,1
2023,,Ireland,English,Non-Resident Alien,FH,W,FIELD HOCKEY,J23,Sprg2023,U1,FRESHMEN,Freshmen,,,,,,,,3.7,CAS,,,CAS,,,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1
2023,MA,USA,English,White,LR,W,WOMENS LIGHTWEIGHT ROWING,S21,Fall2021,U3,TRANSFERS,Transfers,240.0,,,,,0.0,0.0,3.9,SAR,5558.0,Health Science,SAR,1237.0,Human Physiology,3.31,3.43,3.39,3.25,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.43,3.35,2.98,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,-0.1200000000000001,1
2023,TN,USA,English,White,WC,W,WOMEN'S ROWING,S22,Fall2022,U1,FRESHMEN,Freshmen,228.7,1450.0,,,,0.0,0.0,4.0,CAS,401.0,Biology,SAR,1237.0,Human Physiology,3.66,3.78,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.78,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.11999999999999966,1
2023,NJ,USA,English,African American or Black,WS,W,WOMEN'S SOCCER,S22,Fall2022,U3,TRANSFERS,Transfers,225.0,,,,,0.0,0.0,3.7,CAS,2001.0,Psychology,SAR,5558.0,Health Science,3.27,3.1,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.16999999999999993,1
2023,CA,USA,English,No Information,WS,W,WOMEN'S SOCCER,S22,Fall2022,U1,FRESHMEN,Freshmen,,,3.0,,,0.0,0.0,4.0,ENG,905.0,Biomedical Engnrng,ENG,910.0,Mechanical Engnrng,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1
